CMakeLists.txt ce4e72454c79a57b2bbd0184ea645e9e57a5d688
CONTROL 40a4244c7a96d1ba207c35bc7cebc6a98232a954
cmake 3.18.4
enable-uwp-builds.patch ebf34f2044766473ac24748a1b49aca7bc4217b3
features core
portfile.cmake 8b8e2dbe13336ead51730459e023744ddb06431d
post_build_checks 2
powershell 7.0.3
triplet e8dc96fd479b53bb0e6748625827c8268017e35a-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-d8c1982fc772c9b47c816273e96145953dc4d7ea
vcpkg-cmake-wrapper.cmake 705efdd6aabddc5fc09dba6c454aff09e068e42b
vcpkg_configure_cmake ae0a97eff7f218b68bc4ab1b4bd661107893803e
vcpkg_copy_pdbs dbca2886a2490c948893c8250a2b40a3006cf7a9
vcpkg_fixup_cmake_targets 799f0da59bbd2e387502be06a30e3d43f2e89b49
vcpkg_from_git f29cbe08f369138581e36c864f9d08465c840e23
vcpkg_from_github 70d537ee6afbd1e8d40cc7d4e27a263ea5a81213
vcpkg_install_cmake 75d1079d6f563d87d08c8c5f63b359377aa19a6e
vcpkg_replace_string 99deefc316db487a541ba0b25d6249a0b86e2186
