CONTROL eedd39ec81c9525042f7029754dc3c0e3e43478a
cmake 3.18.4
cmakelists.patch 32eeb660589ea9e352bec2277969ccdc1e922ac0
features core
fix-stddef.patch 6b0849b40a5f541594dea914aad6ab86c74a487f
libjpeg-turbo d5844f7a83381f9c5bfdb127a6926a2ed211fd61
liblzma 20ea69a86f3da2558b4be4bc9db6199e3b427a78
portfile.cmake a0884d81add19da689dc6e07b8ad502c00a64805
post_build_checks 2
powershell 7.0.3
triplet e8dc96fd479b53bb0e6748625827c8268017e35a-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-d8c1982fc772c9b47c816273e96145953dc4d7ea
vcpkg-cmake-wrapper.cmake 5fdfa0e40804592b4a7b668dbc0ba04d45f2c78a
vcpkg_check_features 5cc6f6260e441b945a862c1a4f275ae3824afd3c
vcpkg_configure_cmake ae0a97eff7f218b68bc4ab1b4bd661107893803e
vcpkg_copy_pdbs dbca2886a2490c948893c8250a2b40a3006cf7a9
vcpkg_copy_tool_dependencies 237f58a3f8d095affe583b984942ea08d8905dbd
vcpkg_download_distfile 6bdeb2a32b108188dc54b8cb85d89e361a27da65
vcpkg_extract_source_archive 40d93d67b03dd376ba314638bcfbd0f9e6e5a930
vcpkg_extract_source_archive_ex 7d3913992983ebe586e798af665c2cb68559c71a
vcpkg_install_cmake 75d1079d6f563d87d08c8c5f63b359377aa19a6e
zlib 317ebb3ccd716da02bb59656438e230da6a5002b
