0001-build.patch bc8cd6c07456c3a631d787e5909584c3d647088e
0002-cmake-config-add-backwards-compatibility.patch f71887f05d385061b999860db66df1d393ea119f
0003-always-mux.patch 3489ff167080fd38a76ef9d59a962183166e41b8
0004-add-missing-linked-library.patch 695de2640d9191e770461ab0286ecb0c01a2282d
0006-fix-dependecies-platform.patch 64e2008f00ae54d2b07fbac098835b729212e87a
0007-fix-arm-build.patch 6ec71b0bbe4929c57b3f047449debb405c2351f8
0008-sdl.patch bb2bfb12b317c4085ba3a60e8180baa95a973b5c
0009-glut.patch 157d1a5b0480fab35ae0a4a35967eb7b1e0a2747
CONTROL 85779eb1cd007200f971b0e2a53100e37af37864
cmake 3.18.4
features core;nearlossless;simd;unicode
portfile.cmake 9d5753a5c45e125ed37535890cca163593009908
post_build_checks 2
powershell 7.0.3
triplet e8dc96fd479b53bb0e6748625827c8268017e35a-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-d8c1982fc772c9b47c816273e96145953dc4d7ea
vcpkg_check_features 5cc6f6260e441b945a862c1a4f275ae3824afd3c
vcpkg_configure_cmake ae0a97eff7f218b68bc4ab1b4bd661107893803e
vcpkg_copy_pdbs dbca2886a2490c948893c8250a2b40a3006cf7a9
vcpkg_copy_tool_dependencies 237f58a3f8d095affe583b984942ea08d8905dbd
vcpkg_fixup_cmake_targets 799f0da59bbd2e387502be06a30e3d43f2e89b49
vcpkg_from_git f29cbe08f369138581e36c864f9d08465c840e23
vcpkg_from_github 70d537ee6afbd1e8d40cc7d4e27a263ea5a81213
vcpkg_install_cmake 75d1079d6f563d87d08c8c5f63b359377aa19a6e
