CONTROL 5f7657719dc8ca0875d03cf37e4d97d0995c893e
add-options-for-exes-docs-headers.patch 5cf007ba905a9610f0e4ef9f76cbe12e46a86396
cmake 3.18.4
features core
portfile.cmake a3056f37db26012e8ead1fa67114abafadd57899
post_build_checks 2
powershell 7.0.3
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-a5a52d3ca7ad38a4f7b764d75df11399cb9f06b3
usage a552176be1830d30e882024d02398e1a2c88f736
vcpkg-cmake-wrapper.cmake aa2a3efc2b559882f85c4d614002e518f91e2703
vcpkg_configure_cmake ae0a97eff7f218b68bc4ab1b4bd661107893803e
vcpkg_copy_pdbs dbca2886a2490c948893c8250a2b40a3006cf7a9
vcpkg_find_acquire_program f2409445bab6dda4f0b5225f8f5ca94dd6ce56bb
vcpkg_from_git f29cbe08f369138581e36c864f9d08465c840e23
vcpkg_from_github 70d537ee6afbd1e8d40cc7d4e27a263ea5a81213
vcpkg_install_cmake 75d1079d6f563d87d08c8c5f63b359377aa19a6e
workaround_cmake_system_processor.patch 0b39ad59f240b2210b65e57ea3becf0e4a92f38d
