CONTROL 037431cbef0e990821007a662e667be63223e271
cmake 3.18.4
execute_process 28ea1655ddb24f59c00e9fc65d2e811133365a42
features core
fix-android-log.patch b3dfd8e9bf9678488312b7df306f747a62dba128
fix-static-build.patch e38420fa529a16112b01f6d54f460c5eaec1702d
fix-uwp.patch 8afada3f93623321aa2b9fb1e369b14361f003d5
portfile.cmake 3d3eeeb6097099008ef02ae38d65620643c0c121
post_build_checks 2
powershell 7.0.3
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-a5a52d3ca7ad38a4f7b764d75df11399cb9f06b3
vcpkg-cmake-wrapper.cmake 53d98e88e8124d55b65bc70edd4309334337c967
vcpkg_check_features 5cc6f6260e441b945a862c1a4f275ae3824afd3c
vcpkg_configure_cmake ae0a97eff7f218b68bc4ab1b4bd661107893803e
vcpkg_copy_pdbs dbca2886a2490c948893c8250a2b40a3006cf7a9
vcpkg_copy_tools 81215d3a9ea9a10f227aaaba54ccc6cc405dcdec
vcpkg_find_acquire_program f2409445bab6dda4f0b5225f8f5ca94dd6ce56bb
vcpkg_fixup_pkgconfig 2f8f01287d8082e531ea06f241eca6384ac8a730
vcpkg_from_git f29cbe08f369138581e36c864f9d08465c840e23
vcpkg_from_github 70d537ee6afbd1e8d40cc7d4e27a263ea5a81213
vcpkg_install_cmake 75d1079d6f563d87d08c8c5f63b359377aa19a6e
vcpkg_replace_string 99deefc316db487a541ba0b25d6249a0b86e2186
